Text;Date;LikesCount;RepostCount;URLs
Уборка без вреда для экологии ??          Чистоту в квартире можно достигнуть не используя бытовую химию.          Компания Greenway заботится об экологии и предлагает альтернативу вредным средствам для уборки.          Наша группа https://vk.com/tvergreenway          Greenway — это:     ?? Безотходная уборка. Нет губок и бутылок из под химии.          ??Экологично. Шаг на пути к отказу от химии. Вы понимаете — спрос пораждает предложение. И наоборот, меньше покупаем — меньше производят.          ??Безопасно. Средства подтверждены сертификатами. В состав порошков, пятновыводителей входят растительные компоненты.          ?? Выгодно. Нет затрат на бытовую химию и, в отличии от губок, одна салфетка служит больше года.          ??Эффективно. Удаление сложных загрязнений, благодаря микроволокну. Подробнее о технологии https://vk.com/wall-175436134_1100          ?? Развитие. Новая эко-привычка, которая приносит доход. Информацию о заработке найдете в группе.          Разумное потребление и отказ от средств, которые оставляют непоправимый эко—след — помогут планете выжить. Начни с себя, внеси вклад в будущее детей.           При заказе свыше 3000 рублей, Вам возвращается кэшбэк 7%.          Каталог товаров https://vk.com/market-175436134          По всем вопросам и для заказа  https://vk.com/id44992726;29 05 2019 16:30:37;50;10;https://pp.userapi.com/c853620/v853620230/51c9c/eMX1ZxX5PUQ.jpg
Всемирный фонд дикой природы Португалии запустил прямую трансляцию продолжительностью 450 лет. Всё это время на экране будет разлагаться пластиковая бутылка. Цель стрима – мировое соглашение, которое запретит загрязнять мировой океан пластмассовыми отходами.;29 05 2019 7:35:20;270;33;https://sun3-1.userapi.com/c851020/v851020989/12fc91/crPjjTJSIio.jpg
ЧТО ПОЧИТАТЬ?  Пишите в комментариях, оставляем рубрику или нет ??;23 05 2019 4:47:26;160;17;https://pp.userapi.com/c854524/v854524583/4bee8/d41H7ExY-Xk.jpg
Звуковой ландшафт города: какая акустическая среда нужна в мегаполисе и как спасти горожан от шума;21 05 2019 15:28:55;21;5;
Cлoниxa Taйк была поймана в саванне Зимбабве и переправлена в США для работы в бродячем цирке, где её регулярно дисциплинировали остроконечным cтpeкалом для слона. В 1994 году после 20 лет неволи и пыток, терпение Taйк достигло своего предела в Гoнoлyлy, где она прорвалась через заграждения ринга и стремительно направилась к выходу. Она гонялась за клоунами и дрессировщиками, переворачивала машины и затем вырвалась на улицы Гoнoлyлу, чтобы сбежать из рабства.  Полицейские выстрелили в неё 86 раз прежде чем она yмеpла. Она yмиpaла 2 часа. В следующий раз, когда вам скажут, что животные любят работать в циркax – вспомните эту фотографию, сколько паники, бoли и бессилия в этих глазах.;20 05 2019 4:54:08;801;181;https://pp.userapi.com/c855020/v855020920/479d9/uCfMMCJJvFM.jpg
Иллюcтрaции о чувствах живoтных;17 05 2019 12:14:16;1623;281;https://pp.userapi.com/c847216/v847216045/1ff501/IbRt8mFzvRg.jpg https://pp.userapi.com/c845123/v845123045/20b1ac/qwXA3ibkxR8.jpg https://sun3-4.userapi.com/c845123/v845123045/20b1bd/QhmTICzm91c.jpg https://pp.userapi.com/c845123/v845123908/212509/FD_d-fi_VxQ.jpg https://pp.userapi.com/c845123/v845123908/212539/-AXXflJrHYc.jpg https://pp.userapi.com/c845123/v845123908/212541/TF-vpdS8-P4.jpg https://pp.userapi.com/c845123/v845123908/212549/folgL8wm1C8.jpg https://pp.userapi.com/c845123/v845123908/212551/tZG6tCdfvAs.jpg https://pp.userapi.com/c845123/v845123908/212563/rMYc41-zcC4.jpg https://pp.userapi.com/c845123/v845123908/21256b/7AE2nKgaFh8.jpg
Насколько на самом деле глубокий океан и что находится внизу?   Под каждой картинкой вы найдёте описание  Океан действительно очень-очень глубокий. Намного глубже, чем мы можем себе представить. Если измельчить все горы, острова и неровности Земли и засыпать их в самую глубокую впадину в океане, то вода из нее поднимется и покроет всю планету слоем толщиной 5 метров.   Океан изучен всего на 5%;15 05 2019 8:50:20;601;75;https://pp.userapi.com/c850216/v850216597/145945/mpaIy7v5x00.jpg https://pp.userapi.com/c845018/v845018597/202a12/4f1jb71Yb5I.jpg https://pp.userapi.com/c849336/v849336597/192a5b/-kFh8bE3unE.jpg https://pp.userapi.com/c849336/v849336597/192a64/v_127YVVJEo.jpg https://pp.userapi.com/c850020/v850020597/186789/fQAIXHUlD0k.jpg https://pp.userapi.com/c850020/v850020597/186792/QZQxqI5pltk.jpg https://pp.userapi.com/c850020/v850020597/18679b/bTMxcNENnEc.jpg https://pp.userapi.com/c855224/v855224597/41e31/6Q1IaaLVmew.jpg https://pp.userapi.com/c845120/v845120597/1fae27/Z24ffZ9qbUo.jpg https://pp.userapi.com/c845120/v845120597/1fae30/emknDn5iZ_k.jpg
Интерактив: какой была погода в день, когда вы родились   На главной странице достаточно указать город, где вы родились, и нажать next. У вас спросят дату рождения, имя и электронную почту — последние два пункта можно пропустить, если вы не хотите получать рассылку. https://birthdayweather.eu;14 05 2019 15:16:00;55;6;https://pp.userapi.com/c844321/v844321503/2050f6/zxrY1HSWjuQ.jpg
Концентрация углекислого газа в атмосфере Земли впервые в истории человечества достигла уровня 415,26 ppm (миллионных долей по объему) свидетельствуют данные Океанографического института Скриппс. Это значение было зафиксировано 11 мая, это первый случай, когда среднее дневное значение превысило 415 ppm.  Согласно палеоклиматическим данным, такой уровень концентрации углекислого газа наблюдался около 3-5 миллионов лет назад, когда на Земле средняя глобальная температура была на 2-3 градуса выше, а уровень Мирового океана — на 10-20 метров выше, чем сейчас.;14 05 2019 6:07:21;128;33;https://pp.userapi.com/c845021/v845021023/208c30/5EW8c9eWQOY.jpg
"Социальная реклама: ""Соломинка – это оружие, не используйте его""";13 05 2019 16:29:28;233;14;https://pp.userapi.com/c855724/v855724782/3e195/hZaBJNOjPWY.jpg
??Пожары в Иркутске не утихают, в некоторых местах огонь уже находится всего в 2км от населённых пунктов. Друзья, оставляйте актуальную информацию и варианты помощи (ссылки на общественные пожарные отряды и пр.) в комментариях!;13 05 2019 7:03:40;52;7;https://pp.userapi.com/c851424/v851424722/117834/0PY29g-I3ic.jpg
В Иркутске горит лес Объявлен режим ЧС во многих районах  https://www.irk.ru/news/articles/20190507/territory/;12 05 2019 20:06:17;37;5;https://pp.userapi.com/c852320/v852320047/11707e/e4x2_3EeZNU.jpg
"Социальная реклама против вырубки лесов: ""Это не только дерево""";12 05 2019 17:27:56;596;57;https://pp.userapi.com/c846021/v846021782/1fde4c/YlGmCTh9tUc.jpg https://pp.userapi.com/c849232/v849232782/18ced7/8vC-lLKJ0ZA.jpg https://pp.userapi.com/c849416/v849416782/186245/X3VbSLIguVs.jpg
Вот что будет, если одно растение хвалить, а другое ругать.;07 05 2019 4:52:08;924;118;https://sun3-2.userapi.com/c840736/v840736146/896a6/hif35GdgYAQ.jpg
А какие летают у вас над головой?  Пиши в комментариях название птицы и город??;26 04 2019 6:43:17;191;46;https://pp.userapi.com/c844216/v844216173/1f5b92/qOi8bRo6ZTc.jpg
Из-за степных пожаров в Забайкалье сгорело 600 домов, погиб один человек, 10 000 овец,  1 277 голов крупного рогатого скота, 500 лошадей, 118 свиней и 1 800 птиц.   Ущерб от пожаров составил более миллиарда рублей;25 04 2019 11:49:15;199;28;https://pp.userapi.com/c847123/v847123098/1f4a3d/zE6mvN1Gmts.jpg
ХОРОШАЯ ПРИВЫЧКА Отправлять органические отходы в диспоузер, а не в мусорное ведро  Диспоузер, измельчитель пищевых отходов, устанавливают под раковиной и подключают к канализации.  Органические пищевые отходы занимают от 30 до 80 процентов мусорного ведра. Кожура и очистки, кости, испорченные и недоеденные продукты — в контейнере все это протекает, неприятно пахнет и пачкает все вокруг. Но и это не самая большая беда: завязанный в пакет мусор на полигонах становится участником анаэробного процесса и начинает выделять оксиды серы, сероводород, меркаптаны, метан и другие газы. Этот коктейль — виновник неприятного запаха и источник токсичных продуктов горения, попадающих в воздух ближайших населенных пунктов.;24 04 2019 5:29:00;148;27;https://pp.userapi.com/c851332/v851332948/1096f8/G_H6nQOdQLs.jpg
До 5 мая проходит Акция в Starbacks  С каждой проданной пачки кофе Starbucks будет посажено одно дерево: компания перечислит средства сервису «Посади Лес», волонтеры которого уже нашли место для посадки новых деревьев.  А также Ищите в одной из четырёх кофеен Москвы Лесомат ? интерактивный проект «Посади Лес», с помощью которого вы можете не выходя из кофейни посадить саженец и сразу полить свое дерево. Команда проекта выдаст вам специальный сертификат и начнет поиск реального места для посадки этого дерева.;23 04 2019 5:29:00;81;5;https://pp.userapi.com/c846521/v846521107/1e6b9f/es4Y0BYtRCc.jpg
Праздник или пластик: как веселиться, не засоряя планету;22 04 2019 16:56:40;103;35;
Snapchat и ООН показали планету в будущем  Разработчики социальной сети совместно с ООН создали фильтр для приложения, чтобы с помощью виртуальной реальности показать людям планету в 2100 году Snapchat совместно с Организацией Объединенных Наций запустили социальный проект ко Дню Земли, пишет издание Adweek. Разработчики приложения создали специальный фильтр виртуальной реальности, чтобы показать, как будет выглядеть планета к 2100 г. Пользователи смогут навести камеру смартфона на улицы и увидеть предположительную ватерлинию.Таким способом Snapchat и ООН стараются привлечь внимание к проблеме глобального потепления на планете. По прогнозам организации, уровни морей к 2100 г. поднимутся приблизительно на 1,5 м, а океанов — на 0,3–0,5 м. Это приведет к разрушению прибрежных зон в портовых городах и нанесет ущерб многим районам.;22 04 2019 10:02:03;74;6;https://pp.userapi.com/c855732/v855732422/29e75/zC1RnqLvaJ4.jpg https://pp.userapi.com/c845020/v845020363/1f586e/R1QNacUEBOg.jpg https://pp.userapi.com/c852024/v852024422/102005/FAukiihqLW8.jpg https://pp.userapi.com/c852024/v852024422/10200d/soo_AYPIRvE.jpg
Забота о домашнем питомце тоже может быть экологичной.   Используйте древесный наполнитель для лотка вместо силикагелевого — он делается из опилок и поэтому легко разлагается без вреда для окружающей среды.;17 04 2019 18:20:15;171;20;https://pp.userapi.com/c849420/v849420959/16ca81/OzcBajrthTg.jpg
"Социальная реклама, которая заслуживает внимания: ""Количество пикселей на фото соответствует количеству оставшихся особей""";16 04 2019 16:58:12;554;53;https://pp.userapi.com/c849220/v849220217/177c2d/6GTfexAzTgk.jpg
Итоги регионального этапа Национального лесного форума подвели в Тюмени    11 и 12 апреля участники форума – первые лица отрасли и региона, в том числе губернатор Александр Моор – обсуждали меры по совершенствованию лесного законодательства, перспективы дальнейшего развития отечественного лесопромышленного комплекса и повышения его инвестиционной привлекательности, использование городских лесов для создания комфортных условий для жизни.    Один из ключевых выводов участников форума – создание и развитие отечественной системы лесной сертификации может и должно стать точкой роста российской лесной отрасли.    «Отечественная система лесной сертификации не должна подменять международные аналоги, она должна быть параллельной им. Пусть цветут все цветы. Но если мы видим, что к нашим предприятиям лесной отрасли относятся несправедливо, то надо показать альтернативу. Наша система должна служить нашей стране», - подчеркнул председатель оргкомитета Национального лесного форума, глава комитета Госдумы РФ по природным ресурсам, собственности и земельным отношениям Николай Николаев.    Конструктивные предложения, прозвучавшие на дискуссионных площадках, войдут в итоговые документы форума, которые направят в органы исполнительной и законодательной власти страны.    Следующие этапы форума состоятся с 22 по 23 апреля в Перми, со 2 по 3 июня - в Якутске, с 4 по 5 июля - в Сыктывкаре, со 2 по 3 сентября - в Красноярске. Завершится форум в Москве 13 сентября.    #Лесопонимание #Лесолюбы;16 04 2019 7:59:20;17;1;https://pp.userapi.com/c852124/v852124132/ff86d/Yz3QwEI7-44.jpg https://pp.userapi.com/c855124/v855124132/2434f/PDTo_6r0c7Q.jpg https://pp.userapi.com/c844617/v844617303/1ee2e1/bUPea7aXVis.jpg https://pp.userapi.com/c844617/v844617303/1ee2ea/5n6V0HLtkwQ.jpg https://pp.userapi.com/c844722/v844722303/1e777a/qe8OILEb7sA.jpg
Осознанное потребление и с чем его едят.  Осознанное потребление - это рациональный шоппинг, а не эмоциональный.   Быстро развивающаяся мода вынуждает нас покупать новые вещи каждый сезон. Фабричное производство подарило нам возможность зайти в магазин, увидеть скидку,купить 5 вещей по цене 4. И в 99% случаев - из этих 5 вещей в течение года наденется только 2. Это пример эмоционального шоппинга.  Производитель, стремясь увеличить количество своей продукции, экономит на ее качестве. Как итог - такая одежда быстро портиться, она теряет форму, насыщенность цвета и тд.  Купить вещь дороже, но которая выполнена из качественного материала и которая прослужит дольше - вот основа осознанного потребления.   Если вам надоела какая-то вещь в гардеробе не спешите ее выбрасывать - совершите доброе дело - отдайте нуждающимся, подарите подруге/сестре, можете даже перепродать.   На изготовление одной футболки уходит 2700 л воды - столько человек в среднем потребляет за 900 дней. Ежедневно в Гонконге выбрасывается 1400 футболок! 10% от токсичного индустриального слива дает текстильная промышленность. Это приводит к гибели микроорганизмов, растений и животных.   Даже если один человек примет философию осознанного потребления - экологическая нагрузка на планету станет в разы меньше. Осознанное потребление - это не только про одежду. Это от одежды до мебели, от мусора до нового гаджета.  В следующий раз, когда придете в магазин, спросите себя:”А для чего мне нужна эта вещь?” Если только ради минутного удовольствия или из-за скидки - положите обратно.  Осознанное потребление можно и нужно превратить в образ жизнь - если начать задумываться обо всем, что мы покупаем.;15 04 2019 4:56:22;384;60;https://pp.userapi.com/c845520/v845520930/1e7c34/h64_ThysqCo.jpg
??Внезапная экологическая инициатива в Госдуме: предлагают с 2025 года запретить пластиковые пакеты! Ура?  http://amp.gs/RU2E;12 04 2019 10:05:26;391;35;
С Днём космонавтики!  Берегите Землю, она у нас одна ??;12 04 2019 8:07:15;582;47;https://pp.userapi.com/c849132/v849132192/16d8d6/PVQVwV2dN2I.jpg
Каждый может внести свой вклад:  ? откажись от пакета на кассе, приходи со своей сумкой ? не упаковывай лишний раз продукты, например, бананам не нужен пакет ? выбирай бумажную/картонную упаковку со знаком FSC  ? выбирай большую упаковку, лучше купить одну бутылку 5л воды, чем 5 бутылок по литру   Это просто!;12 04 2019 5:14:10;382;91;
Комикс к просмотру обязателен, детям и взрослым;11 04 2019 4:11:32;1115;165;https://sun3-1.userapi.com/c846420/v846420270/1de347/elY2SFGxexc.jpg https://pp.userapi.com/c855528/v855528228/1eaf9/_Gltsa4LFXg.jpg https://pp.userapi.com/c855736/v855736228/1f2b7/hRCjiC5AviA.jpg https://pp.userapi.com/c855736/v855736228/1f2c0/pOeYe5LqPmw.jpg https://pp.userapi.com/c855736/v855736228/1f2c9/IVi1ecqUFPU.jpg https://pp.userapi.com/c855736/v855736228/1f2d2/DVVD97sQPRE.jpg https://pp.userapi.com/c855736/v855736228/1f2db/e_mSgga9nOs.jpg https://pp.userapi.com/c855736/v855736228/1f2e4/rdRcYlxF9KA.jpg https://pp.userapi.com/c855736/v855736228/1f2ed/J7B2yBSJGy4.jpg https://pp.userapi.com/c855736/v855736228/1f2f6/0qFo_S4qtWM.jpg
Эверест превращается в самую высокогорную свалку в мире;10 04 2019 3:52:51;128;30;https://pp.userapi.com/c846322/v846322816/1de1c6/wq2H_R3vX18.jpg
В четверг, 11 апреля, в Тюмени начнется масштабное событие в лесной сфере – Национальный лесной форум.  В течение двух дней – 11 и 12 апреля – первые лица отрасли и региона, в том числе губернатор Александр Моор, обсудят важнейшие вопросы экономики лесного хозяйства, благоустройства городских лесов, законодательные меры, необходимые для надежного взаимодействия государства и бизнеса и другие темы.    Национальный лесной форум пройдёт в Тюмени впервые. Он посвящён правоприменительной практике в области природопользования.    В первый день форума запланирована экскурсия на комбинат ООО «СВЕЗА-Лес», посещение Гилевской рощи, выставки стендов, отражающих специфику тюменского региона, тематических фотозон и дискуссионных площадок.    Во второй день пройдёт работа тематических площадок.    По итогам форума его участники выскажут предложения и конкретные законодательные инициативы в сфере природопользования.    Программу можно будет найти на сайте форума. Там же открыта регистрация на мероприятие: леснойфорум.рф.    #Лесопонимание #Лесолюбы;09 04 2019 16:28:00;38;8;
100 вещей и ничего лишнего: в прокат выходит фильм об осознанном потреблении    28 марта 2019 года в прокат вышел фильм «100 вещей и ничего лишнего» немецкого режиссера Флориана Давида Фица. Это редкий немецкий фильм на большом экране, который посвящен теме избыточного потребления.;08 04 2019 17:32:02;368;55;https://sun3-4.userapi.com/c847120/v847120241/1d9fee/M5hcP7-qCxQ.jpg
Подборка документальных фильмов. Ставь лайк, чтобы не потерять ?;08 04 2019 5:23:16;268;48;https://pp.userapi.com/c852128/v852128157/f507e/c2LFWw0Jsqs.jpg
Вокруг много простых вещей с секретами... Давайте раскрывать секреты и искать альтернативу или отказываться совсем. Нарисовала Asya Mitskevich - @ecoasya https://www.instagram.com/ecoasya Часть 3;05 04 2019 12:58:58;375;104;https://pp.userapi.com/c847017/v847017895/1d8375/dy9W-cdeyCI.jpg https://pp.userapi.com/c846522/v846522895/1dcfce/Dl1F3SIruRM.jpg https://pp.userapi.com/c855436/v855436040/15ec0/2eI4FC4g6ec.jpg https://pp.userapi.com/c849420/v849420895/1657e7/94CXDmNEqZc.jpg https://pp.userapi.com/c849420/v849420895/1657f0/LDKgclmKe1Y.jpg https://pp.userapi.com/c845018/v845018895/1e166a/c_KJmB_M_s8.jpg
"Физики из США превратили обычные нитки в своеобразный детектор аммиака, паров соляной кислоты и других опасных газов, что позволит встроить подобные датчики в одежду для рабочих и сотрудников лабораторий. Методика их изготовления была раскрыта в журнале Scientific Reports.  За последние годы физики и химики создали десятки полупроводниковых устройств и датчиков из различных наноматериалов, способных улавливать и ""подсчитывать"" молекулы различных газов в воздухе или в других газовых средах.  Подобные системы сегодня отвечают за обеспечение безопасности АЭС, различных химических предприятий и других заводов, утечки газов на которых могут привести не только к смерти персонала, но и к масштабным экологическим бедствиям. https://ria.ru/20190404/1552385501.html?utm_source=yxnews&utm_medium=desktop";05 04 2019 8:30:36;32;5;
В Сочи постелили футбольное поле из переработанных пластиковых стаканчиков, использованных во время ЧМ-2018.  Всего на это ушло около 50 000 пивных стаканов общим весом 2,5 тонны;05 04 2019 5:01:26;386;28;https://pp.userapi.com/c853420/v853420117/1892b/JGpACBdagjc.jpg https://pp.userapi.com/c854220/v854220117/18a3e/eG8uaryxk2U.jpg https://pp.userapi.com/c854424/v854424117/1b01d/Zv1EQEULPoo.jpg https://pp.userapi.com/c854220/v854220117/18a47/w-bD_jd9Ows.jpg
Любишь море и необычные приключения?  Хочешь в яхт-экспедицию изучать дельфинов?    Мы ищем участников, которые станут исследователями и вместе с учёными проведут учёт дельфинов в Чёрном море! Море, интересные лекции о морской биологии, посещение заповедников, южные звёздные ночи, купание в самых живописных бухтах, и важное исследование проводимое на красивейшей яхте! Вся информация об экспедициях на сайте dolphinology.ru где необходимо заполнить заявку.;04 04 2019 16:30:03;48;13;https://pp.userapi.com/c855628/v855628157/17dad/Zvd3XK30wU0.jpg
Вокруг много простых вещей с секретами... Давайте раскрывать секреты и искать альтернативу или отказываться совсем. Нарисовала Asya Mitskevich - @ecoasya https://www.instagram.com/ecoasya Часть 2;04 04 2019 4:58:14;215;49;https://pp.userapi.com/c850228/v850228895/11b7c6/B5_mdMI4_KI.jpg https://pp.userapi.com/c851028/v851028040/eff9d/vmxXdN60eJk.jpg https://pp.userapi.com/c846523/v846523895/1da8e3/a9mToI-MnqU.jpg https://pp.userapi.com/c855732/v855732040/16cb5/2uZkml7kML4.jpg
Вокруг много простых вещей с секретами... Давайте раскрывать секреты и искать альтернативу или отказываться совсем. Нарисовала Asya Mitskevich - @ecoasya https://www.instagram.com/ecoasya  Часть 1;03 04 2019 13:52:51;362;85;https://pp.userapi.com/c846524/v846524895/1dc0d4/1hbdUvbVuTk.jpg https://pp.userapi.com/c850128/v850128895/111865/pd_03ENU_1I.jpg https://pp.userapi.com/c850736/v850736040/f0ffa/N7gFGLy31yM.jpg https://pp.userapi.com/c850728/v850728040/f1751/v3s6abHAfmQ.jpg
С 1 апреля в Грузии полностью запрещены неразлагаемые полиэтиленовые пакеты любой толщины. Их нельзя производить, импортировать и продавать.  За первое нарушение предпринимателям грозит штраф в 500 лари (около 12 000 рублей), за повторное — вдвое больше. При этом разрешено использовать биодеградируемые пакеты. Запрет вводится поэтапно: 1 октября были запрещены пакеты толщиной менее 15 микрон.  На днях Европарламент поддержал отказ от использования одноразового пластика, который вступит в силу с 2021 года.;02 04 2019 14:39:21;729;87;https://pp.userapi.com/c846322/v846322488/1d36b9/OVHE7URqg0k.jpg
"ПРОБИЛ ЧАС ПЛАСТИКОВОЙ БУТЫЛКИ  Сан-Франциско стал первым американским городом, запретившим продажу воды в пластиковых бутылках. Согласно плану, на протяжении 4 лет продажа пластиковых бутылок с водой постепенно будет уменьшаться.  Подробности читайте в ""Зелёном городе"" - http://green-city.su/probil-chas-plastikovoj-butylki/";01 04 2019 17:54:24;314;50;
"30 марта с 20:30 до 21:30 пройдет всемирная акция ""Час Земли"", когда вся планета ( а точнее ее самые сознательные представители) выключит свет в своих домах. Проходите тест, который подготовил Гринпис, и присоединяйтесь к акции https://60.wwf.ru/";28 03 2019 5:47:00;144;35;
??Главные новости к этому часу:   Суд аннулировал экологическую экспертизу, одобрившую строительство китайского завода на Байкале: http://news.lenta.ch/45YW;27 03 2019 19:14:27;225;21;
«Уничтожение природы - это уничтожение жизни» — красивая и мощная социальная кампания авторства дизайнера Сурачай Путикулангкура;25 03 2019 8:44:00;1310;230;https://pp.userapi.com/c855320/v855320446/da6b/JgIY8H-Hyks.jpg https://pp.userapi.com/c845220/v845220631/1d8e9f/IFfC97qSkmo.jpg https://pp.userapi.com/c852136/v852136446/de442/BsRScJ-wmNw.jpg https://pp.userapi.com/c852136/v852136446/de44a/3CAZ-ar2j4I.jpg https://pp.userapi.com/c852136/v852136446/de452/IoX3ZhlKXPc.jpg
