Text;Date;LikesCount;RepostCount;URLs
"Катастрофические вырубки лесов в Сибири и на Дальнем Востоке в последние десятилетия.  В России за период с 2001 по 2014 год произошло сокращение лесов на площади 40,94 млн га. Огромные лесные территории в Сибири стали пустынными зонами. Густые хвойные участки превратились в странные и страшные куски земли, усеянные пеньками. В социальных сетях и на спутниковых снимках видны картины, вселяющие ужас и подтверждающие, что на Дальнем Востоке и в Сибири в огромных масштабах нелегально вырубается и продается лес, что наносит непоправимый ущерб флоре и фауне. Приводятся такие данные: 1,5 млн кубометров леса в Приморье вырубается каждый год для теневых структур нелегально; Всемирный фонд защиты природы с 2002 г. грозит полным истреблением лесов в России; незаконная продажа древесины на Дальнем Востоке приносит доход в 450 млн долларов и большая часть достается азиатским заказчикам;  На фотографиях и спутниковых снимках отлично видны многочисленные участки вырубки и вывоза лесных массивов, наибольшее скопление которых располагается в Иркутской области, Красноярском и Приморском крае.";24 03 2019 17:35:37;731;190;https://pp.userapi.com/c855524/v855524446/ce9b/DFbNByl9O9g.jpg https://pp.userapi.com/c851228/v851228446/e7731/7BWzOvuy_XQ.jpg https://sun3-1.userapi.com/c850432/v850432446/e39ea/W5FXON20MnI.jpg https://pp.userapi.com/c850432/v850432446/e39fc/AFDSlbt_SAk.jpg https://pp.userapi.com/c850432/v850432446/e39f3/1-q2JlB8FAY.jpg
Социальная реклама против цирков с дикими животными;19 03 2019 5:04:00;803;72;https://pp.userapi.com/c851036/v851036873/d104c/i8N5tqZK4Hs.jpg
??Социальная реклама из Бразилии цель которой обратить внимание на проблему загрязнения морской природы пластиком.  ??На принтах изображены различные морские животные в агонии после контакта с пластиком из предметов, используемых в нашей повседневной жизни.  ??Слоган: Пластик, который вы используете однажды, мучает океаны навсегда.;16 03 2019 8:37:01;1089;159;https://pp.userapi.com/c846019/v846019445/1be7b5/uBb3rNeN2e4.jpg
Телеканал Discovery Channel в рамках глобального проекта Project C.A.T., направленного на увеличение числа тигров в дикой природе к 2022 году, запускает масштабную информационную кампанию.  Отмечается, что до конца марта в официальной группе Discovery Channel Russia в соцсети «ВКонтакте» ежедневно будет размещаться изображение тигра. Пользователям сети предложат поделиться этим постом на своей странице. Если активность подписчиков группы будет низкой, тигр насчет «исчезать» с фотографии.;14 03 2019 12:38:30;120;25;https://sun3-4.userapi.com/c852228/v852228426/ddf08/ks1QTxpOQE0.jpg
Социальная Реклама против цирков с использованием животных;06 03 2019 19:03:57;649;94;https://pp.userapi.com/c850224/v850224467/f8a06/WtEuR8Stx64.jpg https://pp.userapi.com/c846221/v846221467/1b7b38/VowNX6HDtEM.jpg https://pp.userapi.com/c845419/v845419467/1c1f65/kipEnQ8xpiM.jpg https://pp.userapi.com/c845419/v845419467/1c1f5c/Zf7sH62XGew.jpg
В заповеднике «Столбы» (г.Красноярск) открыт новый объект туристической инфраструктуры – экоцентр «Лалетино»  Объект находится в охранной зоне заповедника, в городской черте. Центр площадью 75 кв.м построен по природосберегающей технологии, на винтовых сваях (как и все туристические объекты заповедника) и представляет собой отдельно стоящее одноэтажное деревянное здание высотой 4 м, на остеклении изображен символ заповедной системы России – медведь. Новый эколого-познавательный центр работает ежедневно, с 10.00 до 18.00 часов.;04 03 2019 8:41:07;64;3;https://pp.userapi.com/c845122/v845122118/1c2652/tBXJAa__6kk.jpg
В ближайшие 100 лет планета может остаться без слоисто-кучевых облаков, которые защищают Землю от перегрева. Результаты исследования ученых Калифорнийского университета опубликованы в Nature Geoscience.  Облака могут исчезнуть из-за роста концентрации углекислого газа в атмосфере. Точка невозврата будет пройдена, если уровень СО2 превысит 1200 ppm (в три раза больше текущего показателя).  Последствия исчезновения облаков будут масштабными и страшными: больше ничто не закроет от солнечного света значительную часть Мирового океана. Средние температуры по всему земному шару вырастут примерно на 8 градусов — это станет причиной природных катаклизмов и массового вымирания животных и растений.  https://www.nature.com/articles/s41561-019-0310-1;01 03 2019 14:15:00;109;22;https://pp.userapi.com/c849120/v849120327/13613f/31kS4_6SZUs.jpg
Обладатель премии «Оскар» Леонардо Ди Каприо обратился в социальных сетях к своим подписчикам с просьбой подписать петицию против удержания косаток и белух в бухте под Находкой в Приморском крае.   «Пожалуйста, подпишите эту петицию и присоединяйтесь ко мне в борьбе против бесчеловечного захвата косаток и белух в России», — написал актёр. Сейчас количество подписей достигло отметки в 880 тысяч подписей от пользователей со всего мира.  https://www.wonderzine.com/wonderzine/life/news/241517-dicaprio-supporting-belugas?utm_source=vk.com&utm_medium=social&utm_campaign=leonardo-di-kaprio-prosit-svoih-podpischi;28 02 2019 5:11:14;219;23;https://pp.userapi.com/c850236/v850236389/ef206/4Hu3WmIy4BY.jpg
IKEA в 2020 году намерена выпустить специальные занавески, призванные очистить воздух в доме.  В основе ткани для таких занавесок лежат минеральные компоненты. Этот материал способен расщеплять пыль и неприятные запахи. Специалисты отметили, что занавески получат название Gunrid.  Как рассказали в IKEA, поверхность занавесок обработана фотокаталитическим минералом. Когда свет проникает через них, структура загрязнителей разрушается. То есть такая технология подобна фотосинтезу.   Цена новинки от IKEA в настоящий момент не уточняется.;25 02 2019 13:49:17;315;27;https://pp.userapi.com/c847218/v847218405/1af9c1/TAMrEk_Ybp0.jpg
Роспотребнадзор ослабил нормы содержания в воздухе вредных веществ, включая формальдегид, фенол, диоксид азота и метилмеркаптан и других опасных соединений.  Например, нынешняя предельно допустимая концентрация метилмеркаптана в воздухе в 667 раз превышает норматив 1999 года.  Фенол, формальдегид, метилмеркаптан — яды, постоянное вдыхание которых увеличивает интоксикацию организма и способствует снижению иммунитета.  Новые гигиенические нормы, конечно, улучшают статистику — теперь она показывает, что меньше городов подвержены риску повышенной концентрации канцерогенных веществ. Но в то же время они не только не решат уже существующую проблему, но и позволят предприятиям увеличить объём выбросов.;24 02 2019 5:33:55;589;144;https://pp.userapi.com/c847120/v847120214/1a4523/YqiLEsyHG68.jpg
"На Галапагосах обнаружили считавшуюся вымершей черепаху  Гигантская черепаха Chelonoidis Phantasticus, обнаруженная на Галапагосских островах участниками исследовательской экспедиции, организованной экологической организацией Galapagos Conservancy, считалась полностью вымершей более ста лет назад.  Самку вида Chelonoidis Phantasticus, как уточняет британский таблоид Daily Mail, нашли на острове Фернандина — это третий по размеру остров Галапагос. Ранее такую черепаху в последний раз видели в очень далеком 1906 году.  Вид, о котором идет речь, считался ""возможно вымершим"" экспертами Международного союза охраны природы. Предполагалось, что причиной исчезновения черепах Chelonoidis Phantasticus стала вулканическая активность, нарушившая привычные для них условия существования.  Но нет. Черепахи, как внезапно выяснилось, выжили — намеки на это были обнаружены еще полвека назад, когда ученые нашли укусы на кактусах, указывающие на существование считавшихся вымершими гигантских черепах. Теперь исследователям удалось отыскать и живого представителя вида.";22 02 2019 8:31:13;327;14;https://pp.userapi.com/c849428/v849428207/131d6f/T0xnGiaC3Oo.jpg
Вы ведь знаете, что использованные батарейки нельзя просто выбрасывать, а следует утилизировать?!  Давайте поступать правильно вместе!  В магазинах «М.Видео» стоят специальные боксы для утилизации, чтобы дальше батарейки попали на переработку.    Список магазинов с ящиками для батареек можно посмотреть по ссылке: https://www.mvideo.ru/promo/utilizaciya-batareek;18 02 2019 17:40:00;126;30;https://pp.userapi.com/c849520/v849520633/131bec/B6nxJrbEBBQ.jpg
Школьница из Новосибирска создала робота для сортировки отходов  По задумке, робот сам захватывает отходы манипулятором и помещает в нужный контейнер. Сейчас система может распознавать мелкий мусор на расстоянии до 1,8 м, а крупные отходы — на дистанции более 5 м. По расчетам Елизаветы, для уборки улиц небольшого города достаточно нескольких десятков таких роботов.  https://knife.media/waste-sorting-robot/;12 02 2019 14:59:52;136;30;
Международный день науки и гуманизма или День Дарвина (Darwin Day), приуроченный ко дню рождения знаменитого английского учёного-натуралиста, отмечается ежегодно 12 февраля.;12 02 2019 10:17:36;85;12;https://pp.userapi.com/c847021/v847021577/196328/SY8coWTvBfM.jpg
В Башкирском городе Сибай, где с ноября 2018 года горит законсервированный карьер, всё-таки решили проверить воздух и зафиксировали аж 23-кратное превышение диоксида серы в воздухе, при таком загрязнении заболеть раком легких даже не самое худшее, что может произойти.   Да, это там, где людям предлагали активированный уголь и медицинские маски (которые по исследованиям пропускают 34% вредных веществ), а затем хотели разгонять воздух вентиляторами. Глава города предложил жителям покинуть свои дома и переселиться в пункты временного размещения. Сами жители требуют введения режима ЧС и отставки руководства администрации. Страшно представить, что люди уже четыре месяца живут в непригодных для жизни условиях, а чиновники просто тянут время, придумывая какие-то идиотские решения серьезной проблемы, и никому за это ничего не будет.  Башкирский Сибай имеет все шансы стать российской Припятью. Выйти на улицу без противогаза, значит вернуться домой больным. Мэру запретили покидать город, но режим ЧС не вводят, несмотря на требования местных жителей.;11 02 2019 5:40:41;683;143;https://pp.userapi.com/c852016/v852016732/b0c85/AfHHsEgzXYk.jpg
ШКАЛА БОРТЛЯ ДЛЯ НОЧНОГО НЕБА  Шкала Бортля показывает чистоту ночного неба от 1 до 9, где 1 — это идеальная видимость, доступная невооруженным глазом, а 9 — самая низкая. Хуже всего звездное небо наблюдается в центральных районах городов, где больше всего искусственного освещения. Оно и является главным препятствием наблюдению за звёздами!  А у вас в городе какой уровень видимости по данной шкале?;09 02 2019 16:19:27;98;16;https://pp.userapi.com/c849136/v849136842/12da44/_cNxEjC9AeA.jpg
Из дневника Фёдора Конюхова Январь, 2019  https://konyukhov.ru/;05 02 2019 5:41:56;449;82;https://pp.userapi.com/c848536/v848536506/11e0de/AECP69FO1O8.jpg
2 февраля - день сурка Отличный повод пересмотреть этот фильм ??;02 02 2019 6:11:15;65;2;https://pp.userapi.com/c852124/v852124169/a944c/3LDXfPSKpQk.jpg
Друзья ждем ваших ответов и, пожалуйста, в комментариях расшифруйте, что его составляет, а также сколько и чего сдаёте на повторную переработку.;01 02 2019 12:06:18;9;2;
Всемирный фонд дикой природы нарисовал в Москве граффити про белых медведей.   Просуществовало оно недолго, его уже закрасили.;29 01 2019 16:52:25;158;6;https://pp.userapi.com/c846018/v846018238/18ccd4/2pga_Y8Bu5Y.jpg
книга «Грустных фактов о животных».   Зверята, птенцы, маленькие рептилии и жуки — художница и писательница Брук Баркер рассказывает об их непростой жизни с любовью и вниманием. Вы только посмотрите на иллюстрации!  https://bookmate.app.link/sadkittens;29 01 2019 11:01:39;89;4;https://pp.userapi.com/c846020/v846020898/1892b0/_YqXSYFnwSk.jpg https://pp.userapi.com/c845220/v845220898/195e5d/Z5HaHld7A9U.jpg https://pp.userapi.com/c852024/v852024716/a48c6/3T1hPs-MJRc.jpg https://pp.userapi.com/c852024/v852024716/a48cf/o_n1SGZ90Jg.jpg
"ДОКУМЕНТАЛЬНЫЙ ФИЛЬМ. ЗЕМЛЯ, УВИДЕННАЯ С НЕБА Ян Артюс-Бертран (Yann Arthus-Bertrand) — французский фотограф, фотожурналист, кавалер ордена Почётного легиона и обладатель множества других наград. Получил мировую известность благодаря серии фотографий различных уголков Земли, снятых с воздуха: проект «Земля, увиденная с неба» (англ. Earth from the Air; 1995). Одноимённая книга вышла в том числе и на русском языке в 2002 году. Артюс-Бертран выпустил около 60 книг с фотографиями, сделанными с высоты. Всего в мире продано 3 млн книг с его фотографиями. Цикл «Земля, увиденная с неба», снят по мотивам одноименного бестселлера и фотовыставки, которую посетили более 60 миллионов человек, — это волшебное путешествие по самым красивым природным ландшафтам мира, снятое в удивительном HD-качестве. Ведущий, всемирно известный фотограф Ян Артюс-Бертран, продемонстрирует зрителям одни из самых потрясающих кадров за всю историю аэрофотографии. От глубочайших океанов Земли до головокружительных горных высот";26 01 2019 18:50:00;42;9;https://pp.userapi.com/c4641/u59482665/video/x_00bb1c8f.jpg
Вы знаете, кто такой дубровник?   Это маленькая птичка семейства овсянковых, которая на сегодняшний день находится практически на грани исчезновения. Чтобы спасти популяцию дубровника, ученые-орнитологи проводят полевые работы по изучению путей миграции и районов зимовки, и предпринимают меры по сохранению птичек.   Для отслеживания крылатых маршрутов необходимы геологгеры, каждой птичке - по датчику, который покажет ее месторасположение. На Planeta.ru Вы можете пожертвовать любую сумму на геологгер – https://planeta.ru/campaigns/100599. В благодарность к Вам прилетит приятный сувенир и будет напоминать о Вашем ценном вкладе в сохранение целой популяции птиц на этой планете! Спасем дубровника вместе!;25 01 2019 17:19:00;53;7;https://pp.userapi.com/c848632/v848632458/10d696/LRrKtRjoIIg.jpg
?? Глобальное потепление: кто виноват и что делать?: https://youtu.be/JaMUUIKnZ5w;23 01 2019 18:16:49;17;4;https://pp.userapi.com/c851520/v851520411/9b15a/vjNeQqPFrQ0.jpg
Более 100 тонн осетров погибло в результате отравления воды в реке Урал  В Атырауской области количество погибшей рыбы в реке Урал в результате отравления неизвестным веществом, произошедшего в первой декаде декабря 2018 года, достигло 107 тонн.  «В садковом хозяйстве ТОО «Луговской конный завод» зафиксирована гибель порядка 100 тонн искуственно выращенных товарных осетров», сообщил 15 января в Атырау в ходе пресс-конференции руководитель управления охраны рыбных ресурсов и регулирования рыболовства Комитета лесного хозяйства и животного мира Министерства сельского хозяйства РК Кадырбек Искалиев.  По его словам, на сегодняшний день из садков на берег вытащили 3 тысячи штук погибшего осетра. Всего в садках ТОО «Луговской конный завод» находилось порядка 36 000 голов рыбы осетровых пород, 6 тысяч из которых самки.  Акиматом области составлен график выемки рыбы. В помощь сотрудникам завода будет направлена рабочая сила, чтобы до конца января вытащить на поверхность всю оставшуюся рыбу. Это связано с тем, что «в начале февраля уже начнется усиление течения воды. Кроме того, начнется нерест отдельных видов рыбы».  Помимо этого, 1,7 тонны осетровых или 175 особей погибло в прудах РГКП «Урало-Атырауский рыбоводный завод».  На сегодняшний день общий объем частиковой рыбы, собранной в реке Урал, составил 5,4 тонны. Вся погибшая рыба сейчас хранится в специальных морозильниках и будет ликвидирована по окончании следственных мероприятий.;22 01 2019 14:06:32;98;29;https://pp.userapi.com/c848636/v848636288/11173f/sz-tEAQsDy8.jpg
"Друзья и коллеги!  ?Не забываем о помощи друг другу, многие из нас любители экологии, но есть и профессионалы, которые связали с экологией свою профессиональную жизнь.  Давайте помогать друг другу, отвечайте на вопросы в обсуждениях ""Вопрос экологу"" - поможем друг другу решить эко-проблемы - Куда сдать градусник? - Что делать с локальной свалкой? - Платежи ПДВ  и другие вопросы ждут нас ????? https://vk.com/topic-39692347_30605029?offset=600";22 01 2019 8:28:25;15;8;https://pp.userapi.com/c851124/v851124498/92658/tRn3aw6TQpA.jpg
Как устрицы фильтруют и в конечном итоге очищают воду через пищеварительную систему.    Устрица может отфильтровать до 200 литров в день, на гифке было 20 устриц, что довольно много для такого объема воды.    Полная фильтрация воды заняла 5 часов.;21 01 2019 13:36:18;150;25;https://pp.userapi.com/c845419/v845419117/18247f/7pVx8MZ0lh0.jpg
Американский бренд Tommy Hilfiger запускает постоянную линейку из переработанного денима в рамках основной коллекции. Она появится в фирменных магазинах в феврале этого года.  Все вещи были разработаны при сотрудничестве с компанией PVH Denim Center, придумавшей технологию производства джинсовых изделий из вторичной хлопчатобумажной ткани. Кроме того, по данным WWD, в качестве материала для шовной нити будут использованы прошедшие повторную переработку пластиковые бутылки.  «Мы несём ответственность перед будущими поколениями и должны делать производство продукции более продуманным для защиты окружающей среды. Начиная с того, как мы разрабатываем и производим нашу одежду, мы хотим вдохновить потребителей на внесение устойчивых изменений», — рассказал основатель бренда.;21 01 2019 11:18:48;79;3;https://pp.userapi.com/c847017/v847017184/17f289/qWS-Hlc7bzE.jpg
Компания Mars, один из крупнейших производителей кондитерских изделий, запускает просветительскую программу для школьников «Чистый город начинается с тебя» в новом формате.    Программа проводится в партнерстве с движением ЭКА и была разработана методистами и экспертами в области экологии специально для реализации среди учеников начальных классов. Дети смогут получить не только теоретические знания, но и попробовать применить их на базе школы, например, наладить раздельный сбор отходов, подарить вещам вторую жизнь, организовать посадку деревьев в школьном дворе. Участие в программе доступно для учителей и волонтеров по всей России. Чтобы провести урок в своем классе, педагогам необходимо зарегистрироваться на специальном сайте экоспасатели.рф и бесплатно скачать материалы для занятия.;18 01 2019 15:51:34;59;21;https://pp.userapi.com/c847018/v847018925/17b24f/4fFiMQWvx4g.jpg
— Ну хорошо! Если дельфины такие умные, как вы говорите, то почему они не построили свою цивилизацию?    — О какой цивилизации вы говорите? Дельфины живут в прекрасном для себя мире. У них практически нет естественных врагов, кроме, собственно, людей. Океан занимает 2/3 площади всего земного шара. Вдоволь еды. Что им еще делать, кроме как есть, играть и жить в своё удовольствие? Что вы хотите увидеть в качестве их цивилизации? Многоквартирные дома или офисы? Бордели? Золотые рудники? Банки с их кредитами и ипотекой? Фондовые рынки? Автомобили и нефтяные скважины? Армию, суды, может, тюрьмы со сторожевыми вышками и колючей проволокой? Или, по-вашему, они должны строить церкви и храмы? Может быть, их отличие от нас в том и состоит, что им хватает ума не заниматься всей этой ерундой!;17 01 2019 15:28:43;341;40;https://pp.userapi.com/c847021/v847021295/17d1d7/by772gTJPBA.jpg
В Москве откроется первый пункт бесплатной стерилизации животных  Первый пункт бесплатной стерилизации беспородных животных откроется 21 января на юго-западе Москвы. Об этом сообщило агентство «Москва» со ссылкой на службу помощи бездомным животным «Экология человека».  «Стерилизация — единственный гуманный метод регулирования численности животных в условиях мегаполиса, а также неотъемлемая часть проявления заботы хозяина и ответственности за своего питомца и его потомство. Однако в ветеринарных клиниках Москвы цены на подобные операции высоки — для некоторых хозяев беспородных животных эти суммы зачастую становятся неподъемными», — отметили в пресс-службе организации. В новом пункте по адресу Ленинский проспект, 86 владельцы беспородных животных смогут бесплатно стерилизовать своих питомцев. «В результате меньше животных окажется на улицах столицы и не погибнет от холода, жестокого обращения или других причин», — говорится в сообщении.  Зоозащитники заручились поддержкой комитета общественных связей Москвы.;17 01 2019 5:47:00;95;24;https://pp.userapi.com/c845018/v845018215/1793ee/CKLMieFYwgE.jpg
На официальном сайте Минприроды России опубликован паспорт Национального проекта «Экология»  Документ был утвержден на заседании президиума Совета при Президенте РФ по стратегическому развитию и национальным проектам 24 декабря 2018 г.    Цель Национального проекта «Экология» - улучшение экологической обстановки в Российской Федерации. Все мероприятия национального проекта будут носить системный и комплексный характер.    В частности, по итогам реализации нацпроекта должно быть обеспечено эффективное обращение с отходами производства и потребления, включая ликвидацию всех выявленных на 1 января 2018 г. несанкционированных свалок в границах городов, кардинальное снижение уровня загрязнения атмосферного воздуха в крупных промышленных центрах, в том числе уменьшение не менее чем на 20% совокупного объема выбросов загрязняющих веществ в атмосферный воздух в наиболее загрязненных городах.    Кроме того, мероприятия нацпроекта направлены на повышение качества питьевой воды для населения, экологическое оздоровление водных объектов, включая реку Волгу, и сохранение уникальных водных систем, (озера Байкал и Телецкое), сохранение биологического разнообразия, в том числе посредством создания не менее 24 новых особо охраняемых природных территорий.    Национальный проект «Экология» объединяет 11 федеральных проектов со сроком реализации и достижения результатов в 2024 г.  http://www.mnr.gov.ru/activity/directions/natsionalnyy_proekt_ekologiya/;16 01 2019 9:29:29;104;34;https://pp.userapi.com/c847018/v847018938/1789e0/2fpaPq39HZI.jpg
Минский лейбл Ezhevika выпустил благотворительный музыкальный сборник «V Miracle: Music for Oceans». Участие приняли 16 проектов из Беларуси, России, Швеции, Канады, США, Италии, Австрии, Великобритании.    Средства, вырученные с продаж сборника, будут направлены в пользу некоммерческой организации www.SeaLegacy.org. Их миссия — создать здоровые и изобилующие жизнью океаны для себя и для всей планеты. Основателями организации являются фотографы National Geographic Пол Никлен и Кристина Миттермайер.   «Управлять Sea Legacy — это огромная ответственность, — говорит Пол Никлен в своем Instagram, — я очень люблю делиться историями о разных местах и о животных, которые не имеют голоса. Но наши голоса громки, и когда мы вместе, мы будем услышаны».    Составитель компиляции Константин Курьянов говорит: «Зона комфорта не должна заканчиваться на пороге своего дома или на границе Беларуси. Мы все граждане мира, и несем ответственность за всю планету, в том числе за океаны. Это даже классно, что, находясь в Минске, за несколько тысяч километров от ближайшего океана, можно приносить пользу природе и на другом конце света».    Слушать / Купить компиляцию: http://bit.ly/music-for-oceans;15 01 2019 12:56:11;14;4;https://pp.userapi.com/c850624/v850624035/9555e/SlzolBZIxZI.jpg
ПОЧЕМУ ЕЛКУ НАДО СДАТЬ, а не просто выкинуть в общий контейнер?   В пунктах принимают ели, сосны и пихты, при этом на них не должно быть мишуры и других украшений. Все деревья отправят на переработку, из них сделают щепу, которая станет основой для нового растительного грунта. Если выбросить их в обычный контейнер, они окажутся на мусорном полигоне и не принесут пользы.;09 01 2019 6:41:04;172;39;https://pp.userapi.com/c845324/v845324834/175df2/-68i8_rLIMk.jpg
Экология - это вклад каждого.  Пишите свои экологические обещания на год в комментариях!  Например, Я ОБЕЩАЮ НАЧАТЬ СОРТИРОВАТЬ МУСОР Я обещаю посетить 2 национальных парка.;09 01 2019 4:24:38;25;4;https://pp.userapi.com/c844216/v844216736/17b130/NDnEygNsV-M.jpg
